name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
Antonio Alkana,RSA,male,4/12/1990,1.83,76,trackfield,0,0,0
Anze Tavcar,SLO,male,12/2/1994,1.87,79,aquatics,0,0,0
Apostolos Parellis,CYP,male,7/24/1985,1.86,110,trackfield,0,0,0
Arakel Mirzoyan,ARM,male,10/21/1989,1.7,84,weightlifting,0,0,0
Ardo Arusaar,EST,male,6/24/1988,1.81,102,wrestling,0,0,0
Ariya Phounsavath,LAO,male,3/2/1991,1.82,58,cycling,0,0,0
Arman-Marshall Silla,BLR,male,7/13/1994,2.03,105,taekwondo,0,0,0
Arokia Rajiv,IND,male,5/22/1991,1.77,64,trackfield,0,0,0
Aron Gadorfalvi,HUN,male,12/5/1977,1.84,73,sailing,0,0,0
Artem Ermakov,RUS,male,3/16/1982,1.88,80,volleyball,0,0,0
Artem Pochtarov,UKR,male,7/24/1993,1.83,77,badminton,0,0,0
Arthur Bergo,BRA,male,3/7/1994,1.83,83,rugby sevens,0,0,0
Arthur Mariano,BRA,male,9/18/1993,1.69,65,gymnastics,0,0,1
Arthur van Doren,BEL,male,10/1/1994,1.78,74,hockey,0,1,0
Artur Kozlowski,POL,male,1/19/1985,1.69,54,trackfield,0,0,0
Arturo Chavez,PER,male,1/12/1990,1.9,76,trackfield,0,0,0
Artuur Peters,BEL,male,10/26/1996,1.93,95,canoe,0,0,0
Arya Nasimi Shad,IRI,male,11/7/1999,1.78,68,aquatics,0,0,0
Ashley McKenzie,GBR,male,7/17/1989,1.68,60,judo,0,0,0
Ashraf Abouelhassan,EGY,male,5/17/1975,1.86,86,volleyball,0,0,0
Asmir Kolasinac,SRB,male,10/15/1984,1.87,140,trackfield,0,0,0
Asnage Castelly,HAI,male,3/29/1978,1.82,74,wrestling,0,0,0
Atef Saad,TUN,male,3/20/1988,1.76,57,trackfield,0,0,0
Attapon Uea-Aree,THA,male,11/18/1989,1.75,78,shooting,0,0,0
Attila Kugler,HUN,male,9/16/1986,1.86,89,canoe,0,0,0
Augustine Lugonzo,KEN,male,7/29/1992,1.83,86,rugby sevens,0,0,0
Augusto de Paula,BRA,male,6/20/1988,1.82,79,hockey,0,0,0
Augusto Lima,BRA,male,9/17/1991,2.06,118,basketball,0,0,0
Aurimas Adomavicius,LTU,male,9/23/1993,2.04,100,rowing,0,0,0
Aurimas Didzbalis,LTU,male,6/13/1991,1.72,92,weightlifting,0,0,1
Aurimas Lankas,LTU,male,9/7/1985,1.78,89,canoe,0,0,1
Austin Hack,USA,male,5/17/1992,2.04,99,rowing,0,0,0
Avtandili Tchrikishvili,GEO,male,3/18/1991,1.82,80,judo,0,0,0
Axel Muller,ARG,male,11/25/1993,1.83,84,rugby sevens,0,0,0
Ayman Fayez,EGY,male,3/3/1991,1.81,72,fencing,0,0,0
Azizulhasni Awang,MAS,male,1/5/1988,1.66,69,cycling,0,0,1
Azmy Mehelba,EGY,male,3/26/1991,1.72,77,shooting,0,0,0
Baard Magnus Nesteng,NOR,male,5/14/1979,1.83,80,archery,0,0,0
Badawy Mohamed Moneim,EGY,male,1/11/1986,1.95,91,volleyball,0,0,0
Baghdad Bounedjah,ALG,male,11/24/1991,1.89,75,soccer,0,0,0
Balla Dieye,SEN,male,11/13/1980,1.88,68,taekwondo,0,0,0
Barakat Mubarak Al-Harthi,OMA,male,6/15/1988,1.73,67,trackfield,0,0,0
Barna Bor,HUN,male,12/12/1986,1.91,130,judo,0,0,0
Bas Verwijlen,NED,male,10/1/1983,1.9,85,fencing,0,0,0
Bassem Hassan Mohammed,QAT,male,5/31/1987,1.77,78,equestrian,0,0,0
Bastian Steger,GER,male,3/19/1981,1.7,65,table tennis,0,0,1
Bauke Mollema,NED,male,11/26/1986,1.84,68,cycling,0,0,0
Baul An,KOR,male,3/25/1994,1.69,66,judo,0,1,0
Bayron Guama de la Cruz,ECU,male,6/14/1985,1.65,61,cycling,0,0,0
Beka Gviniashvili,GEO,male,10/26/1995,1.75,95,judo,0,0,0
Bekzod Abdurakhmonov,UZB,male,3/15/1990,1.72,74,wrestling,0,0,0
Ben Schwietert,NED,male,2/16/1997,1.92,83,aquatics,0,0,0
Ben St Lawrence,AUS,male,11/7/1981,1.79,65,trackfield,0,0,0
Ben Uzoh,NGR,male,3/18/1988,1.91,92,basketball,0,0,0
Bence Pulai,HUN,male,10/27/1991,1.93,89,aquatics,0,0,0
Benjamin Auffret,FRA,male,3/15/1995,1.66,54,aquatics,0,0,0
Benjamin Ceiner,HUN,male,4/24/1992,1.97,94,canoe,0,0,0
Benjamin Lang,FRA,male,2/4/1987,1.86,86,rowing,0,0,0
Benjamin Waterhouse,ASA,male,6/11/1985,1.72,71,judo,0,0,0
Bernardin Ledoux Kingue Matam,FRA,male,5/20/1990,1.63,69,weightlifting,0,0,0
Bernardo Baloyes,COL,male,1/6/1994,1.68,66,trackfield,0,0,0
Bernardo Oneto Gomes,BRA,male,11/12/1993,1.88,90,aquatics,0,0,0
Bernd Wiesberger,AUT,male,10/8/1985,1.89,89,golf,0,0,0
Bernhard Sieber,AUT,male,8/6/1990,1.8,72,rowing,0,0,0
Billy Besson,FRA,male,3/8/1981,1.69,69,sailing,0,0,0
Billy Odhiambo,KEN,male,11/7/1993,1.84,95,rugby sevens,0,0,0
Billy Scott Irakoze,BDI,male,10/30/1996,1.96,74,aquatics,0,0,0
Blair Cameron Bann,CAN,male,2/26/1988,1.84,84,volleyball,0,0,0
Bogdan Nikishin,UKR,male,5/29/1980,1.88,85,fencing,0,0,0
Bohdan Bondarenko,UKR,male,8/30/1989,1.98,77,trackfield,0,0,1
Bojan Bogdanovic,CRO,male,4/18/1989,2,103,basketball,0,0,0
Bokai Huang,CHN,male,9/26/1996,1.9,78,trackfield,0,0,0
Bongil Gu,KOR,male,4/27/1989,1.82,70,fencing,0,0,0
Boniface Mucheru Tumuti,KEN,male,5/2/1992,1.75,72,trackfield,0,1,0
Boris Berian,USA,male,12/19/1992,1.83,69,trackfield,0,0,0
Borislav Stefanov Novachkov,BUL,male,11/29/1989,1.7,71,wrestling,0,0,0
Borja Fernandez,QAT,male,12/25/1981,2.06,110,handball,0,0,0
Bostjan Macek,SLO,male,6/17/1972,1.74,118,shooting,0,0,0
Bradlee Ashby,NZL,male,11/23/1995,2,92,aquatics,0,0,0
Brandon Jones,BIZ,male,7/19/1987,1.99,86,trackfield,0,0,0
Brandon McBride,CAN,male,6/15/1994,1.93,74,trackfield,0,0,0
Brandon Stone,RSA,male,4/20/1993,1.8,65,golf,0,0,0
Brayan Garcia,HON,male,5/26/1993,1.75,69,soccer,0,0,0
Bredni Roque Mendoza,MEX,male,11/11/1987,1.6,69,weightlifting,0,0,0
Brendan Hodge,CAN,male,12/31/1984,1.8,72,rowing,0,0,0
Brendon Reading,AUS,male,1/26/1989,1.83,62,trackfield,0,0,0
Brendon Rodney,CAN,male,4/9/1992,1.95,80,trackfield,0,0,1
Bret Bonanni,USA,male,1/20/1994,1.94,92,aquatics,0,0,0
Brett Robinson,AUS,male,5/8/1991,1.76,60,trackfield,0,0,0
Brian Baker,USA,male,4/30/1985,1.91,77,tennis,0,0,0
Brice Leverdez,FRA,male,4/9/1986,1.8,75,badminton,0,0,0
Briken Calja,ALB,male,2/19/1990,1.7,69,weightlifting,0,0,0
Bruno de Barros,BRA,male,1/7/1987,1.82,85,trackfield,0,0,0
Bruno Fernandes,POR,male,9/8/1994,1.82,80,soccer,0,0,0
Bryan Gabriel Sola Zambrano,ECU,male,4/3/1992,1.78,75,rowing,0,0,0
Bryden Nicholas,COK,male,3/10/1989,1.7,70,canoe,0,0,0
Bubba Watson,USA,male,11/5/1978,1.91,81,golf,0,0,0
Buly da Conceicao Triste,STP,male,7/4/1991,1.64,58,canoe,0,0,0
Byeongkwang Choe,KOR,male,4/7/1991,1.85,73,trackfield,0,0,0
Byron Robinson,USA,male,5/10/1995,1.76,74,trackfield,0,0,0
C.T. Pan,TPE,male,11/12/1991,1.68,65,golf,0,0,0
Callum Scotson,AUS,male,8/10/1996,1.84,77,cycling,0,1,0
Carl Fredrik Stefan Schoen,SWE,male,7/11/1987,1.87,102,wrestling,0,0,0
Carlin Isles,USA,male,11/21/1989,1.73,74,rugby sevens,0,0,0
Carlos Alberto Ramirez Yepes,COL,male,3/12/1994,1.78,65,cycling,0,0,1
Carlos Claverie,VEN,male,9/19/1996,1.95,85,aquatics,0,0,0
Carlos Lemos,COL,male,6/3/1988,1.83,76,trackfield,0,0,0
Carlos Parro,BRA,male,6/5/1979,1.79,76,equestrian,0,0,0
Casper Mortensen,DEN,male,12/14/1989,1.9,88,handball,1,0,0
Cazuo Matsumoto,BRA,male,8/2/1985,1.8,88,table tennis,0,0,0
Cedric Charlier,BEL,male,11/27/1987,1.81,81,hockey,0,1,0
Cedric Sorhaindo,FRA,male,6/7/1984,1.92,110,handball,0,1,0
Cenk Ildem,TUR,male,1/5/1986,1.8,98,wrestling,0,0,1
Chad Guy Bertrand le Clos,RSA,male,4/12/1992,1.9,83,aquatics,0,2,0
Chafik Bouaoud,ALG,male,2/12/1999,1.77,74,shooting,0,0,0
Chagnaadorj Usukhbayar,MGL,male,5/6/1997,1.55,56,weightlifting,0,0,0
Chain Singh,IND,male,4/5/1989,1.72,68,shooting,0,0,0
Chakir Ansari,MAR,male,6/22/1991,1.68,57,wrestling,0,0,0
Chamara Repiyallage,SRI,male,5/10/1992,1.6,73,judo,0,0,0
Chamberlain Oguchi,NGR,male,4/28/1986,1.98,90,basketball,0,0,0
Chandanda Thimmaiah,IND,male,1/18/1991,1.71,61,hockey,0,0,0
Chandong Lee,KOR,male,1/10/1993,1.83,83,soccer,0,0,0
Changjin Moon,KOR,male,7/12/1993,1.7,63,soccer,0,0,0
Charles Chibana,BRA,male,9/11/1989,1.63,66,judo,0,0,0
Charles Fernandez,GUA,male,12/28/1995,1.81,74,modern pentathlon,0,0,0
Charles Kahudi,FRA,male,7/19/1986,1.97,104,basketball,0,0,0
Charlie Grice,GBR,male,11/7/1993,1.82,70,trackfield,0,0,0
Chavaughn Walsh,ANT,male,12/29/1987,1.8,72,trackfield,0,0,0
Chien-An Chen,TPE,male,6/16/1991,1.7,72,table tennis,0,0,0
Choaib Belhaj Salah,TUN,male,6/4/1987,1.94,93,volleyball,0,0,0
Chris Adcock,GBR,male,4/27/1989,1.83,80,badminton,0,0,0
Chris Mears,GBR,male,2/7/1993,1.73,73,aquatics,1,0,0
Chris O'Hare,GBR,male,11/23/1990,1.78,63,trackfield,0,0,0
Chris Walker-Hebborn,GBR,male,7/1/1990,1.84,84,aquatics,0,1,0
Chris Winter,CAN,male,7/22/1986,1.88,75,trackfield,0,0,0
Christian Peter Lubeck,DEN,male,4/23/1991,1.86,81,sailing,0,0,0
Christian Presciutti,ITA,male,11/27/1982,1.84,87,aquatics,0,0,1
Christoph Fildebrandt,GER,male,5/27/1989,1.93,80,aquatics,0,0,0
Christophe Lemaitre,FRA,male,6/11/1990,1.9,74,trackfield,0,0,1
Christopher Cargo,IRL,male,2/18/1986,1.82,79,hockey,0,0,0
Christopher Froome,GBR,male,5/20/1985,1.85,69,cycling,0,0,1
Christopher Harris,NZL,male,10/19/1985,1.87,89,rowing,0,0,0
Christopher Valdez,DOM,male,11/1/1994,1.7,63,trackfield,0,0,0
Chun Hei Reginald Lee,HKG,male,1/25/1994,1.7,72,badminton,0,0,0
Chun Ting Wong,HKG,male,9/7/1991,1.7,70,table tennis,0,0,0
Chun-Hsien Hsiang,TPE,male,9/4/1993,1.86,70,trackfield,0,0,0
Ciril Grossklaus,SUI,male,4/17/1991,1.85,90,judo,0,0,0
Clarence Munyai,RSA,male,2/20/1998,1.7,65,trackfield,0,0,0
Colin Oates,GBR,male,6/7/1983,1.7,71,judo,0,0,0
Collins Injera,KEN,male,10/18/1986,1.82,90,rugby sevens,0,0,0
Constantin Adam,ROU,male,7/12/1996,2.02,105,rowing,0,0,0
Cristian Borja,COL,male,2/18/1993,1.79,72,soccer,0,0,0
Cristian Poglajen,ARG,male,7/14/1989,1.95,94,volleyball,0,0,0
Cristi-Ilie Pirghie,ROU,male,7/20/1992,2.02,108,rowing,0,0,0
Cristopher Joel Pavon Funes,HON,male,4/18/1993,1.73,93,weightlifting,0,0,0
Cyril Graff,FRA,male,9/11/1980,1.7,64,shooting,0,0,0
Cyril Tommasone,FRA,male,7/4/1987,1.71,62,gymnastics,0,0,0
Cyrille Carre,FRA,male,4/11/1984,1.84,75,canoe,0,0,0
D J Forbes,NZL,male,12/15/1982,1.89,103,rugby sevens,0,0,0
Dagnis Iljins,LAT,male,8/20/1992,1.78,82,canoe,0,0,0
Daichi Sugimoto,JPN,male,7/15/1993,1.86,79,soccer,0,0,0
Daisuke Fukushima,JPN,male,9/20/1977,1.78,68,equestrian,0,0,0
Damian Wierling,GER,male,2/13/1996,1.96,74,aquatics,0,0,0
Damien Cler,FRA,male,10/2/1983,1.85,95,rugby sevens,0,0,0
Damir Dugonjic,SLO,male,2/21/1988,2.02,105,aquatics,0,0,0
Dan Wallace,GBR,male,4/14/1993,1.88,80,aquatics,0,1,0
Dane Bird-Smith,AUS,male,7/15/1992,1.87,72,trackfield,0,0,1
Dane Sampson,AUS,male,8/20/1986,1.83,89,shooting,0,0,0
Daniel Deusser,GER,male,8/13/1981,1.9,76,equestrian,0,0,1
Daniel Flores,VEN,male,10/17/1981,1.8,73,sailing,0,0,0
Daniel Havel,CZE,male,8/10/1991,1.78,79,canoe,0,0,1
Daniel Macovei,ROU,male,9/15/1992,1.85,71,aquatics,0,0,0
Daniel Martin,IRL,male,8/20/1986,1.76,63,cycling,0,0,0
Daniel McConnell,AUS,male,8/9/1985,1.8,70,cycling,0,0,0
Daniel Narcisse,FRA,male,12/16/1979,1.89,93,handball,0,1,0
Daniel Rezende Xavier,BRA,male,8/31/1982,1.91,81,archery,0,0,0
Daniel Talbot,GBR,male,5/1/1991,1.84,73,trackfield,0,0,0
Daniel Willcox,NZL,male,6/8/1990,1.79,72,sailing,0,0,0
Daniele Lupo,ITA,male,5/6/1991,1.93,83,volleyball,0,1,0
Danijel Furtula,MNE,male,7/31/1992,1.93,118,trackfield,0,0,0
Danijel Saric,QAT,male,6/27/1977,1.95,92,handball,0,0,0
Darko Brguljan,MNE,male,11/5/1990,1.8,97,aquatics,0,0,0
Darko Cingesar,SLO,male,7/25/1990,1.87,93,handball,0,0,0
Darko Planinic,CRO,male,11/22/1990,2.11,120,basketball,0,0,0
Darlan Romani,BRA,male,4/9/1991,1.87,90,trackfield,0,0,0
Darrell Wesh,HAI,male,1/21/1992,1.83,160,trackfield,0,0,0
Darwin Espinal,HON,male,1/16/1995,1.78,76,soccer,0,0,0
Daryl Impey,RSA,male,12/6/1984,1.83,70,cycling,0,0,0
Daulet Shabanbay,KAZ,male,8/9/1983,1.9,125,wrestling,0,0,0
Dave Hughes,USA,male,1/22/1978,1.86,71,sailing,0,0,0
David Alegre,ESP,male,9/6/1984,1.84,75,hockey,0,0,0
David Ames,GBR,male,6/25/1989,1.88,82,hockey,0,0,0
David Brandl,AUT,male,4/19/1987,1.88,85,aquatics,0,0,0
David Carver,MRI,male,9/5/1987,1.83,68,trackfield,0,0,0
David Chapman,AUS,male,3/22/1965,1.67,72,shooting,0,0,0
David Condon,GBR,male,7/6/1991,1.8,79,hockey,0,0,0
David Cubillan,VEN,male,7/27/1987,1.83,79,basketball,0,0,0
David Fernandes,POR,male,9/8/1983,1.81,82,canoe,0,0,0
David Ferrer,ESP,male,4/2/1982,1.75,73,tennis,0,0,0
David Goffin,BEL,male,12/7/1990,1.8,69,tennis,0,0,0
David Graf,SUI,male,9/8/1989,1.8,79,cycling,0,0,0
David Harte,IRL,male,4/3/1988,1.95,94,hockey,0,0,0
David Higgins,USA,male,6/27/1994,1.76,68,shooting,0,0,0
David Jessen,CZE,male,12/5/1996,1.75,68,gymnastics,0,0,0
David Lingmerth,SWE,male,7/22/1987,1.7,80,golf,0,0,0
David Mauricio Mier Y Teran Cuevas,MEX,male,8/7/1978,1.72,68,sailing,0,0,0
David Miklavcic,SLO,male,1/29/1983,1.96,100,handball,0,0,0
David Smith,USA,male,5/15/1985,2.01,86,volleyball,0,0,1
David Svoboda,CZE,male,3/19/1985,1.83,76,modern pentathlon,0,0,0
David Verburg,USA,male,5/14/1991,1.73,70,trackfield,1,0,0
Dawit Wolde,ETH,male,5/19/1991,1.8,64,trackfield,0,0,0
DeAndre Jordan,USA,male,7/21/1988,2.11,120,basketball,1,0,0
Deiver Machado,COL,male,9/2/1993,1.79,71,soccer,0,0,0
Deividas Margevicius,LTU,male,4/26/1995,1.87,80,aquatics,0,0,0
Denis Gribanov,RUS,male,6/3/1986,1.9,74,sailing,0,0,0
Denis Koulakov,RUS,male,11/21/1982,1.74,80,shooting,0,0,0
Denis Maksymilian Kudla,GER,male,12/24/1994,1.84,90,wrestling,0,0,1
Denis Ulanov,KAZ,male,10/28/1993,1.75,85,weightlifting,0,0,0
Deniss Karpak,EST,male,7/18/1986,2,100,sailing,0,0,0
Dennis Goossens,BEL,male,12/16/1993,1.6,65,gymnastics,0,0,0
Denys Molchanov,UKR,male,5/16/1987,1.9,82,tennis,0,0,0
Deo Gracia Ngokaba,CGO,male,5/17/1997,1.9,140,judo,0,0,0
Desler Puggaard,DEN,male,2/19/1995,1.87,71,soccer,0,0,0
Devin McEwan,USA,male,10/11/1984,1.78,77,canoe,0,0,0
Devindar Walmiki,IND,male,5/28/1992,1.78,69,hockey,0,0,0
Devon Allen,USA,male,12/12/1994,1.86,83,trackfield,0,0,0
Dex Elmont,NED,male,1/10/1984,1.75,73,judo,0,0,0
Diaaeldin Kamal Gouda Abdelmottaleb,EGY,male,5/2/1993,1.77,125,wrestling,0,0,0
Diego Colorado,COL,male,8/31/1973,1.69,62,trackfield,0,0,0
Diego Hypolito,BRA,male,6/19/1986,1.7,68,gymnastics,0,1,0
Diego Occhiuzzi,ITA,male,4/30/1981,1.8,76,fencing,0,0,0
Diego Palomeque,COL,male,12/5/1993,1.78,67,trackfield,0,0,0
Dienov Andres Koka,CGO,male,8/2/1996,1.73,68,aquatics,0,0,0
Dilshodjon Turdiev,UZB,male,10/19/1991,1.72,75,wrestling,0,0,0
Dimitar Angelov Kumchev,BUL,male,4/20/1980,1.8,125,wrestling,0,0,0
Dimitri Bascou,FRA,male,7/20/1987,1.81,80,trackfield,0,0,1
Dimitri Juliet,NED,male,3/28/1996,1.81,80,trackfield,0,0,0
